<<<<<<< HEAD
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\appsettings.Development.json
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\appsettings.json
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\E-Commerce Project.PL.staticwebassets.runtime.json
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\E-Commerce Project.PL.exe
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\E-Commerce Project.PL.deps.json
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\E-Commerce Project.PL.runtimeconfig.json
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\E-Commerce Project.PL.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\E-Commerce Project.PL.pdb
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Azure.Core.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Castle.Core.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Humanizer.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Build.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Build.Framework.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.Elfie.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.DiaSymReader.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.NET.StringTools.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Newtonsoft.Json.Bson.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\NuGet.Common.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\NuGet.Configuration.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\NuGet.DependencyResolver.Core.dll
